,AF3_Delta,AF3_Theta,AF3_Alpha,AF3_Beta,AF3_Gamma,F7_Delta,F7_Theta,F7_Alpha,F7_Beta,F7_Gamma,F3_Delta,F3_Theta,F3_Alpha,F3_Beta,F3_Gamma,FC5_Delta,FC5_Theta,FC5_Alpha,FC5_Beta,FC5_Gamma,T7_Delta,T7_Theta,T7_Alpha,T7_Beta,T7_Gamma,P7_Delta,P7_Theta,P7_Alpha,P7_Beta,P7_Gamma,O1_Delta,O1_Theta,O1_Alpha,O1_Beta,O1_Gamma,O2_Delta,O2_Theta,O2_Alpha,O2_Beta,O2_Gamma,P8_Delta,P8_Theta,P8_Alpha,P8_Beta,P8_Gamma,T8_Delta,T8_Theta,T8_Alpha,T8_Beta,T8_Gamma,FC6_Delta,FC6_Theta,FC6_Alpha,FC6_Beta,FC6_Gamma,F4_Delta,F4_Theta,F4_Alpha,F4_Beta,F4_Gamma,F8_Delta,F8_Theta,F8_Alpha,F8_Beta,F8_Gamma,AF4_Delta,AF4_Theta,AF4_Alpha,AF4_Beta,AF4_Gamma
0,0.28612449604128193,0.27669289007341663,0.11335619125123962,0.1988823905907454,0.18448320439316018,0.6491741670363252,0.13171547133382042,0.07355649722429539,0.08500878032399316,0.07614458161514111,0.7410376998919872,0.04652357106283603,0.05159281930865287,0.03449479117849512,0.03687963862377087,0.4889992427782663,0.2535470713902644,0.07830522857923283,0.15648989722703613,0.16280074529515784,0.9750684739773037,0.04828531460738721,0.012400446524415831,0.03856229080342051,0.03580215736374741,0.2337094481591269,0.29955063275592464,0.05127798817891083,0.22185510838236938,0.19310647880729442,0.6447307892879773,0.1895144171298293,0.0505067971461817,0.07354479018022128,0.07705650779689914,0.185913339419468,0.38405160516196196,0.14108803449062385,0.16980115997680414,0.19264384625225683,0.2787720666319096,0.2730507332391805,0.12773892257488142,0.1947461968518412,0.18592597880159373,0.2290425301802476,0.08590895344769492,0.23462828582017078,0.37970308507981415,0.33657236756233294,0.838210542772592,0.044182795634215025,0.020122487008377748,0.05516132005963594,0.06496410229889726,0.17019888466197391,0.47786135858484186,0.04629128643065087,0.17483310130113516,0.17254502126535254,1.0106180157225604,0.020596941515546523,0.015258229059708825,0.016448332201055318,0.02321717581736335,0.7610583769485175,0.10553104668661656,0.06136546695710267,0.055048779079187135,0.05992867408755767
1,0.17950681269445523,0.3425377494069368,0.043044324038733046,0.24091240316062262,0.19486859401666407,0.7002668590829154,0.12276048414691512,0.09702807856659337,0.08912158365888417,0.08323915479037168,0.25320911024319537,0.09866850016663693,0.01211013385186704,0.5106008757467806,0.5063246466662685,0.4394459025715944,0.19437460441642243,0.09080666010482645,0.1725268658694685,0.14328732139236905,0.7819923273189968,0.15507358265933843,0.03565774943960578,0.08014262500427732,0.06908213055029637,0.42422868403480846,0.3002980248776088,0.058565406403375604,0.058654474649080156,0.05870144811761693,0.4643413369006232,0.20719145038132844,0.11763077367827983,0.06326559923892022,0.07131863428422261,0.4335651565575454,0.11109021738570685,0.16646390149310103,0.08782090788558429,0.062424263278880066,0.34743806293646406,0.1574641874803003,0.12106916130299109,0.15706539029710948,0.09939616830993231,0.3652601441010623,0.1898163407509175,0.2348515212329692,0.13612679763996435,0.10266638448622878,0.8075173796674554,0.05175365463385916,0.07259145949622463,0.03523779686163321,0.036365259417288374,0.4564486397571298,0.24175029510968374,0.14303131089867444,0.10777163557472455,0.07508651792193373,0.8633681829276596,0.016565098946504833,0.03019155380792615,0.007618986317166852,0.009491389844978548,0.9089927580269119,0.05424198826766252,0.026876180035317106,0.05771940304249246,0.057077540460899814
2,0.7130088740453413,0.05524001035046209,0.08301772961901438,0.07456888758488064,0.07464382171102855,0.8831903194923493,0.023274145702238718,0.02771342772644325,0.019294500873089877,0.02467861301466427,0.8100198209419888,0.04375143828823901,0.06499543247147249,0.04072037911108706,0.042494154077829895,0.8453804671785873,0.037264807898643615,0.025119354306211032,0.03065806772774704,0.04277186919267969,0.7195753988149639,0.08805913936184338,0.08799931029458441,0.05395410712845202,0.06743687140623524,0.6353008122415785,0.10548110574374558,0.15361088203356107,0.05247562602933939,0.034068239150302125,0.682568063250188,0.06015788961192808,0.1122833984774743,0.061292541060399885,0.06089860503061078,0.542883477858419,0.10264230260793701,0.163152591888411,0.08579044965755582,0.08840895245825141,0.907876090341689,0.013397682069066143,0.025596353622904598,0.025965895178063213,0.030374259527535225,0.4777159125838672,0.1605926609539504,0.050811236401814557,0.06915379747785433,0.061904448129161446,0.2598388342843436,0.20885279161227652,0.0650047587790178,0.17886031671232985,0.20668936769174673,0.7162390509715796,0.10210648272551473,0.053043490118735076,0.09688447379516923,0.10739037905169631,0.7264413139542812,0.04598084058864993,0.02963928004652822,0.055771274394389794,0.05898144999592798,0.8540547447556354,0.08959586733414275,0.050760329595108684,0.026702379556740024,0.02611332770138119
3,0.3139120322683746,0.1918607919479667,0.15954056179406634,0.19614599830183382,0.21661091507940647,0.8313991821763266,0.05443917484764198,0.046276890903863645,0.09489098921460551,0.09304766904060847,0.4089470184540987,0.1475230258661606,0.07071470822519399,0.20979628435912212,0.23153039938878514,0.34987499711578485,0.2816643337086511,0.14113512493044744,0.1694642607838205,0.14381493295153575,0.74647998272505,0.015789178812357415,0.12188339686314202,0.11966180046345078,0.11162755739400143,0.3106496252841057,0.12397007518664478,0.2760925452755095,0.16336532963220005,0.1556630409717793,0.31041452828075694,0.10520743240319318,0.20583708769603928,0.09686344529334358,0.10004937371730135,0.14567308168050364,0.2557342890673998,0.17781120234558645,0.13619342684238267,0.13496873407165114,0.3889265506751058,0.18303857936525775,0.09990052644753128,0.16085171501608264,0.16056094487715455,0.5029403689639422,0.08004059275897973,0.06269004889263546,0.1812105980509339,0.1935795839769411,0.2567903151597512,0.08327356716126874,0.19130806915738202,0.11459253086585254,0.11580091059352446,0.9842060385494902,0.019798516851326102,0.020729873725629355,0.04049932587507863,0.03288063302238854,0.4938802782293256,0.045238916554666324,0.0669528660641073,0.07713212364452718,0.06776784796870491,0.4474860765827142,0.1018293966912764,0.2000849529042479,0.26182361876780363,0.2103063167282433
4,0.6042212270487726,0.1852084941514609,0.046632062513875305,0.16275271598729862,0.15589143293575122,0.5278797383653697,0.1356666483965567,0.08934591793174677,0.26269312658968597,0.2411921641515094,0.49616100592291806,0.07686236319097368,0.03819575816157294,0.3523185988365224,0.3396011260163793,0.5511841610289018,0.10183831659830409,0.11646781271083784,0.2791009293536708,0.2739272391906441,0.6825744445720797,0.06686690091992835,0.03875839911279634,0.09743632795859396,0.08305628278155107,0.46060657384226544,0.1758297748084894,0.07917354916414973,0.15454624562355687,0.1377803682324637,0.5906705836435882,0.1747226335800448,0.08602328957483478,0.07259306238915261,0.07293354749440735,0.4310128396823558,0.2382398173634263,0.1642071752387855,0.1188313804647071,0.09868325065565012,0.84020417508276,0.07216486594174984,0.05906943243500249,0.0810466264007028,0.07455448152795012,0.47764063797611667,0.06895129920119204,0.18875328894429957,0.17973854407179002,0.18429560097312256,0.6981593933409415,0.03089673672886684,0.10236522206742646,0.16003934184690133,0.15218659554792616,0.28282499090835583,0.2417040041864352,0.1578060242876705,0.30920688995758977,0.2689368688986198,0.5729830725908621,0.16643442712835785,0.062048374809115125,0.17458622464370266,0.155830096213752,0.731979576916951,0.09430485867045899,0.06711235048404207,0.054621654859924214,0.05052715808160741
5,0.3559496240166256,0.19718448893673365,0.11958039186011542,0.2569424790715645,0.2759028904159305,0.4354138653765075,0.2468828528673048,0.016771886083142,0.13799210825105182,0.1419029222576965,0.30838281397427714,0.13687816438020545,0.1476872100034894,0.19699444540541944,0.1745814561722673,0.537983490607185,0.0764162191198176,0.09736567305663635,0.18199161597327684,0.21799776809767896,0.3786462786421587,0.15839037523704777,0.15032296183062033,0.17056083334353023,0.1809750356389391,0.34275534053568163,0.2254902609874391,0.2654546135374709,0.10499799199412821,0.10125101504644478,0.5152617413288444,0.1459018442246635,0.25204573716324874,0.07436153597835189,0.08642473764066194,0.4473459407569818,0.20926123331495772,0.14952696546945157,0.09760887346816996,0.12219231659662522,0.4169014686807316,0.3197671139070312,0.03343607630813769,0.11459673435824252,0.11798822650365938,0.3766221828037294,0.17097299660509407,0.1866375164608347,0.10006248355232258,0.12035629318898225,0.23054860360090937,0.30150191339393695,0.10075325392344377,0.20116146003539562,0.19030181086293144,0.3853306311707587,0.18843191361067252,0.10214588298991745,0.2119872338166465,0.21682655087974537,0.3180236590691692,0.25816163158603866,0.09440394252832406,0.19174712626410595,0.17274371367939723,0.7615563805889294,0.11296583728127009,0.04102950200749679,0.03869350437208983,0.0435401537223243
6,0.48815358421011074,0.31479309712049314,0.08295810763033179,0.08541148581792048,0.06855317279311504,0.6884109432673978,0.16275557913803393,0.05542814761454136,0.033470103144075176,0.017298253074916826,0.6842581110649117,0.10246230537005158,0.03748072295854867,0.09980884449222453,0.10570930611406329,0.32774243562465205,0.30362991829473507,0.1458380054426382,0.0628466489190238,0.058732380071001324,0.663086455938867,0.13949228134449648,0.09162598822222129,0.06728518970541404,0.05529408856674139,0.38008766784091347,0.10763799366066108,0.20861819427338055,0.08192335613932698,0.0736307001984124,0.14576314705661172,0.2501787921202199,0.2016105128508565,0.15088735535041084,0.084947734004204,0.021988765601638954,0.3846249322905026,0.2063711577413117,0.06387197035281011,0.051007087006706094,0.2632319715396995,0.3866245804719885,0.09447484212107565,0.12383871751788583,0.10928624503409048,0.42186236576079444,0.23822322153067163,0.1513379540294104,0.0799374690032852,0.07580979291900092,0.4807364384031408,0.09698111674325952,0.1351221812151496,0.11221293788099064,0.11275772004346561,0.5323553661747257,0.028912868522253124,0.16566731818327757,0.23171716504526393,0.24228150890234781,0.4567458242513123,0.19566010112368595,0.13125950846784598,0.0387244337073319,0.0362657862270021,0.7659034540891932,0.04049717786430272,0.048697648434290884,0.10181461227307113,0.09061249238302374
7,0.32983318800532435,0.19457588284876895,0.028079509053445563,0.04217108842835726,0.05494124263520184,0.48034194463125707,0.14696109444418387,0.05269476011823531,0.03453292295570553,0.023372360314558503,0.6105624157927357,0.11345215251726172,0.06254700077069096,0.05558286271596094,0.05234115669099809,0.5318777747278988,0.14173553069877073,0.037683773402917425,0.06043707121274259,0.05271732780702067,0.8189310274766006,0.10484570789025738,0.038659817242952935,0.05270879034889089,0.04452685798244266,0.7808289647420934,0.03997366696649258,0.06121914773719791,0.04045601291284601,0.027078259229638184,0.7181995723131583,0.07267976868032387,0.0766147080590647,0.06279396618947816,0.04991243006882398,0.25103147909997553,0.24893739461082873,0.23153432812312558,0.10110694663123047,0.09497920068576668,0.7377649911284427,0.055073199608794324,0.08613602921795403,0.04177349864587413,0.04117279037229994,0.5276014188603483,0.07751230537717738,0.13635871378178413,0.03327103137108566,0.02883995586794417,0.6905135491140004,0.04745060432910446,0.018371092120631385,0.01996286145687798,0.02044148821953032,0.617651495485622,0.0727489219038951,0.08957295189294649,0.09646582458211744,0.09225190656726817,0.6684502394688614,0.06151597569412107,0.006736772886409595,0.008026420266778102,0.006664722848092165,0.5500723137272578,0.040753564530504174,0.14241036237080526,0.0653988658099343,0.06382283922787327
8,0.45794024273915446,0.13484163623890735,0.07874489905007236,0.1631857791128259,0.13646698884280975,0.33513387487072543,0.1941705716896882,0.13488819924532658,0.12697887711992112,0.15620420148901218,0.6673463214413065,0.06133790830927155,0.053688427061505,0.11745618965823325,0.11088322747262269,0.2681936685328321,0.188028732384753,0.16390034197856926,0.13444742372147483,0.1314644023910176,0.7099299973456155,0.10057328518950959,0.03969571723919299,0.025988624952306985,0.023633310660418946,0.47357287535313125,0.06549339496875617,0.09482124807862424,0.10756426024543161,0.11582287199180909,0.4738677032284684,0.14331305916658096,0.0431824432300529,0.06695738256347525,0.05693464783889222,0.4084714852810928,0.06424415194899578,0.2601106281111925,0.07900912589151,0.09886085739773558,0.607303922567618,0.03953066023190931,0.1273158534374786,0.11293163512436157,0.10859708852051944,0.12900034818197798,0.2779892379815393,0.08496760533910934,0.17620525319563804,0.18985705738795625,0.47506028364075825,0.11329239045847346,0.07866429798556905,0.07245596480824593,0.06996304372653185,0.2433779237552511,0.16930670704907957,0.15933423383033526,0.28214889415988836,0.2733172234294945,0.4326871753363553,0.12630502461806944,0.11676937877381569,0.06907543497572606,0.05357429134184845,0.6858144585012839,0.03475962157431214,0.049505996615641486,0.09673605181749348,0.08708775132954753
9,0.532537157611708,0.11881294958394097,0.03597871938596889,0.223631277846953,0.2221561099298436,0.280166147923616,0.14570458970336134,0.040343653837637036,0.13825997785926752,0.13696426673938117,0.3753771020170978,0.10988026758203989,0.08763006235281436,0.43345058204873027,0.363880774890888,0.29684744839662197,0.11095082092981233,0.08747878503954969,0.20137946281162225,0.19888255518042103,0.24841071620851074,0.23282866716857673,0.1196659485614588,0.09308393606394051,0.0820373410718427,0.26785816122960393,0.23019786798062072,0.09796265255561178,0.21156173974550302,0.18079709686726855,0.30787116832279887,0.0799785499482326,0.0622751547863595,0.2637410460366703,0.22215938268471577,0.3027457589156592,0.061757712075910576,0.1543377957011151,0.17316820212249248,0.17759085047175704,0.23625495854468434,0.08692336344173238,0.15001190041137047,0.28232566650515784,0.2699114738660784,0.34707914281832913,0.10270164059561726,0.06716548111352973,0.2617152011704121,0.14348540901696738,0.19760474174295076,0.11782102013252475,0.2519973129318448,0.11130750478796736,0.10089760759122167,0.3548983342847741,0.218565163589703,0.10714703978197655,0.20033783214967077,0.16657687135071503,0.4509633149489165,0.05474292616137983,0.16837864210966597,0.10980355521058999,0.09171355712949233,0.2738991478192988,0.14387129536180526,0.1479392583774961,0.30572682105558935,0.31755822173827325
